id,fecha_vencimiento,divisa,nombre_cliente,fecha_emision,importe,concepto
10002183,2022-10-04,EUR,REMESASBANCOS,2022-10-04,"-9269,25",Remesa 04-10-2022
FSABV-2679,2023-03-14,EUR,"Pluvisilva, S.L.",2022-12-14,-2856,Honorarios 4T 2022
10002205,2022-10-28,EUR,REMESASBANCOS,2022-10-28,"-2674,69",Remesa 28-10-2022
10002227,2022-11-30,EUR,REMESASBANCOS,2022-11-30,"-2674,69",Remesa 30-11-2022
10002238,2022-12-19,EUR,REMESASBANCOS,2022-12-19,"-2447,42",Remesa 19-12-2022
FSABV-2351,2022-10-01,EUR,Empresa 1,2022-10-01,"-2438,88",Alquiler Oficina Barcelona Oct 2022
FSABV-2501,2022-11-01,EUR,Empresa 1,2022-11-01,"-2438,88",Alquiler Oficina Barcelona Nov 2022
FSABV-2621,2022-12-01,EUR,Empresa 1,2022-12-01,"-2438,88",Alquiler Oficina Barcelona Dic 2022
FSABV-2353,2022-10-05,EUR,"Monday By Urbania 4, S.L.",2022-10-01,"-2300,97",Fianza + Alquiler Oficina Madrid Oct 2022
FSABV-2623,2022-12-05,EUR,"Monday By Urbania 4, S.L.",2022-12-01,"-1858,08",Alquiler Oficina Madrid Dic 2022
FSABV-2503,2022-11-05,EUR,"Monday By Urbania 4, S.L.",2022-11-01,"-1854,69",Alquiler Oficina Madrid Nov 2022
FSABV-2680,2022-12-15,EUR,"Becat, S.L.",2022-12-15,-1836,Honorarios 4T 2022
10002190,2022-10-10,EUR,REMESASBANCOS,2022-10-10,"-1534,28",Remesa 10-10-2022
FSABV-2612,2022-12-01,EUR,"Vinyals Corredora d’Assegurances, S.A.",2022-12-01,"-1440,39","Pol. EA10PI1329 Seguro Serv. Marketing, Publicidad y Diseño (01/11/2022 - 01/05/2023)"
FSABV-2352,2022-10-05,EUR,Hijos de Mercedes Prieto CB,2022-10-01,"-1144,37",Alquiler Oficina Vigo Oct 2022
FSABV-2502,2022-11-05,EUR,Hijos de Mercedes Prieto CB,2022-11-01,"-1144,37",Alquiler Oficina Vigo Nov 2022
FSABV-2622,2022-12-05,EUR,Hijos de Mercedes Prieto CB,2022-12-01,"-1144,37",Alquiler Oficina Vigo Dic 2022
FSABV-2624,2022-12-01,EUR,"Inversiones Mobiliarias e Inmobiliarias, S.L.",2022-12-01,"-959,94",Alquiler Ballester 40-42 Dic 2022 + Suministros Agua y Luz
FSABV-2355,2022-10-01,EUR,"Inversiones Mobiliarias e Inmobiliarias, S.L.",2022-10-01,"-926,17",Alquiler Ballester 40-42 Oct 2022 + Suministros Agua y Luz
FSABV-2563,2022-11-24,EUR,"Vinyals Corredora d’Assegurances, S.A.",2022-11-24,"-517,14",Poliza Pól. EA16FB1067 Seguro Responsabilidad Civil Directivos (17/11/2022 – 17/11/2023)
10002222,2022-11-18,EUR,REMESASBANCOS,2022-11-18,"-487,8",Remesa 18-11-2022
FSABV-2644,2023-01-05,EUR,"About PR, S.L.",2022-12-05,"-459,8",Honorarios Estrategia y Consultoria y Relaciones con los Medios Dic 2022
FSABV-2455,2022-11-30,EUR,"RSM Spain Asesores Legales y Tributarios, SLP",2022-10-31,"-445,28",Asesoramiento Legal Oct 2022
FSABV-2560,2022-12-30,EUR,"RSM Spain Asesores Legales y Tributarios, SLP",2022-11-30,"-445,28",Asesoramiento Legal Nov 2022
FSABV-2552,2022-12-29,EUR,"Project Building CTTEAM, S.L.",2022-11-29,"-432,89",Reparaciones Of Bcn
FSABV-2647,2023-01-05,EUR,Empresa 2,2022-12-07,"-367,2",Alquiler Oficina A Coruña Dic 2022
10002200,2022-10-21,EUR,REMESASBANCOS,2022-10-21,"-358,93",Remesa 21-10-2022
FSABV-2363,2022-12-01,EUR,"Mitanni Consultores Asoc, S.L.P.",2022-10-01,"-350,9",Minuta Honorarios Oct 2022
FSABV-2494,2023-01-02,EUR,"Mitanni Consultores Asoc, S.L.P.",2022-11-01,"-350,9",Minuta Honorarios Nov 2022
FSABV-2630,2023-02-01,EUR,"Mitanni Consultores Asoc, S.L.P.",2022-12-01,"-350,9",Minuta Honorarios Dic 2022
FSABV-2354,2022-10-05,EUR,Empresa 2,2022-10-01,"-303,96",Alquiler Oficina A Coruña Oct 2022
FSABV-2504,2022-11-05,EUR,"informatica boss, S.L.",2022-11-02,"-303,96",Alquiler Oficina A Coruña Nov 2022
FSABV-2637,2023-01-02,EUR,Restaurante Espacio Gastronomico Sl.,2022-12-01,-302,Cena Navidad 2022 Of Vig
FSABV-2411,2022-11-14,EUR,PEPE,2022-10-13,"-297,85",Taller Grafico de Arte
FSABV-2487,2022-12-01,EUR,"Cu2 Cloud Tec Store, S.L.",2022-11-01,"-293,18",Google Workspace Oct 2022
FSABV-2488,2022-11-01,EUR,"DKV Seguros y Reaseguros, S.A.E.",2022-11-01,"-292,35",Mutua DKV Seguros Nov 2022
FSABV-2289,2022-10-31,EUR,"Cu2 Cloud Tec Store, S.L.",2022-09-30,"-292,13",Google Workspace Sep 2022
FSABV-2199,2022-09-30,EUR,"Cu2 Cloud Tec Store, S.L.",2022-08-31,"-289,86",Google Workspace Ago 2022
FSABV-2364,2022-11-01,EUR,Interactive Advertising Bureau Spain - IAB Spain,2022-10-01,"-271,8",Cuota Trimestral 4 2022
10002218,2022-11-14,EUR,REMESASBANCOS,2022-11-14,"-259,47",Remesa 14-11-2022
FSABV-2362,2022-10-01,EUR,"DKV Seguros y Reaseguros, S.A.E.",2022-10-01,"-255,81",Mutua DKV Seguros Oct 2022
FSABV-2369,2022-11-01,EUR,,2022-10-02,"-232,31",Cuota Leasing 32/60 Oct 2022
